county,totalamount
Val Verde,2318814.53
Kimble,1556083.3
Statewide,2311306089.92
Maverick,568801.8200000001
Kinney,288581.98
Webb,3761149.69
Uvalde,2661857.5999999996
Real,1338315.83
Edwards,2092039.1600000001
nan,0.0
Bexar,45339654.599999994
Harris,1815944205.7699997
Wilson,2079196.1900000002
San Patricio,35068605.080000006
Guadalupe,4961428.630000001
Caldwell,3116828.47
Comal,6519115.83
Calhoun,19310328.51
Wharton,10445325.11
Walker,11211232.4
Travis,44106697.910000004
Gonzales,2627941.38
Grimes,2145723.26
Montgomery,65589689.64000001
Waller,5588770.0
Goliad,620862.15
Willacy,3216115.48
Hidalgo,30467027.64
Aransas,67387620.07000001
Jim Wells,1754450.65
DeWitt,4307784.03
Bastrop,23771993.319999997
Polk,12442741.38
Duval,694535.47
Bowie,15093900.030000001
Liberty,50827941.03
Jackson,2735774.7100000004
Hays,10685912.170000002
Cameron,32093939.37
Kenedy,29192.42
Victoria,32545254.860000003
Nueces,68135767.02999999
Matagorda,11487562.26
Fort Bend,64171208.57
Austin,4196607.23
Karnes,754615.9599999998
San Jacinto,9107416.07
Refugio,23646592.800000004
Burleson,2407398.12
Fayette,2315471.26
Colorado,4450743.79
Trinity,2195430.83
Kleberg,1147538.71
Brooks,234703.15
